id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4371455545","closed","waiting_for_patch","Alternador 1.8 Gm Cobalt Spin 2013 A 2016","549","1",,"https://produto.mercadolivre.com.br/MLB-4371455545-alternador-18-gm-cobalt-spin-2013-a-2016-_JM","2025-12-17T20:35:59.246Z","2026-03-27T16:00:32.909Z"
"MLB6196055542","closed","","Moldura Botão Vidro Dianteir Esquerdo Honda Civic 2008","84","1",,"https://produto.mercadolivre.com.br/MLB-6196055542-moldura-boto-vidro-dianteir-esquerdo-honda-civic-2008-_JM","2026-01-24T13:11:52.251Z","2026-03-27T19:29:53.896Z"
"MLB6031601948","closed","","Máquina Vidro Direta Chevrolet Astra ","125","1",,"https://produto.mercadolivre.com.br/MLB-6031601948-maquina-vidro-direta-chevrolet-astra-_JM","2025-12-10T13:50:45.174Z","2026-03-27T17:43:08.907Z"
"MLB4473703095","closed","","Canaleta Vidro Traseiro Esquerdo Fiat Mobi 2017 Branco","19","1",,"https://produto.mercadolivre.com.br/MLB-4473703095-canaleta-vidro-traseiro-esquerdo-fiat-mobi-2017-branco-_JM","2026-02-12T18:37:43.187Z","2026-03-27T21:00:56.100Z"
"MLB4482528059","closed","","Bocal Flange Agua Radiador Hyundai Hb20 2015","69","1",,"https://produto.mercadolivre.com.br/MLB-4482528059-bocal-flange-agua-radiador-hyundai-hb20-2015-_JM","2026-02-23T17:47:17.869Z","2026-03-27T16:00:32.852Z"
"MLB6175294112","closed","","Limitador Porta Traseira Fiat Uno Vivace 2011 A 2021","19","1",,"https://produto.mercadolivre.com.br/MLB-6175294112-limitador-porta-traseira-fiat-uno-vivace-2011-a-2021-_JM","2026-01-16T17:33:20.691Z","2026-03-27T16:33:24.744Z"
"MLB4478406171","closed","","Capo Fiat Pulse Fastback 2022 2023","599","1",,"https://produto.mercadolivre.com.br/MLB-4478406171-capo-fiat-pulse-fastback-2022-2023-_JM","2026-02-18T14:38:23.866Z","2026-03-27T15:29:26.268Z"
"MLB4447702193","closed","","Botão Vidro Dianteiro Direito Renault Sandero 2023","39","1",,"https://produto.mercadolivre.com.br/MLB-4447702193-boto-vidro-dianteiro-direito-renault-sandero-2023-_JM","2026-01-27T19:21:45.216Z","2026-03-27T15:08:33.107Z"
"MLB6511496586","closed","","Porta Esquerda Chevrolet Montana Agile 2012 Dianteira Esq Cinza","1800","1",,"https://produto.mercadolivre.com.br/MLB-6511496586-porta-esquerda-chevrolet-montana-agile-2012-dianteira-esq-cinza-_JM","2026-03-25T13:49:52.067Z","2026-03-27T21:00:56.064Z"
"MLB6449198860","closed","","Porta Traseira Direita Fiat Uno 1998 Traseira Traseira Direita Vinho","219","1",,"https://produto.mercadolivre.com.br/MLB-6449198860-porta-traseira-direita-fiat-uno-1998-traseira-traseira-direita-vinho-_JM","2026-03-13T18:23:57.657Z","2026-03-27T15:39:45.198Z"
"MLB4451583621","closed","","Parafuso Fixação Prisioneiro Corpo Borboleta Tbi Up","19","1",,"https://produto.mercadolivre.com.br/MLB-4451583621-parafuso-fixaco-prisioneiro-corpo-borboleta-tbi-up-_JM","2026-01-29T12:08:48.729Z","2026-03-27T21:53:14.546Z"
"MLB6290616276","closed","","Limitador Porta Traseira Direita Fiat Uno 2014","19","1",,"https://produto.mercadolivre.com.br/MLB-6290616276-limitador-porta-traseira-direita-fiat-uno-2014-_JM","2026-02-23T15:14:37.194Z","2026-03-27T17:53:12.079Z"
"MLB6184452724","closed","","Capa Retrovisor Direito Fiat Argo 2018 2019 Preto","19","1",,"https://produto.mercadolivre.com.br/MLB-6184452724-capa-retrovisor-direito-fiat-argo-2018-2019-preto-_JM","2026-01-20T14:51:24.885Z","2026-03-27T16:00:32.850Z"
"MLB4358079775","closed","","Forro Porta Dianteiro Direito Fiat Strada 2021","141","1",,"https://produto.mercadolivre.com.br/MLB-4358079775-forro-porta-dianteiro-direito-fiat-strada-2021-_JM","2025-12-11T04:40:06.382Z","2026-03-27T16:22:21.165Z"
"MLB6031491022","closed","","Máquina Vidro Dianteira Esquerda Chevrolet Astra","156.8","1",,"https://produto.mercadolivre.com.br/MLB-6031491022-maquina-vidro-dianteira-esquerda-chevrolet-astra-_JM","2025-12-10T14:08:39.175Z","2026-03-27T17:23:39.584Z"
"MLB4371468763","closed","waiting_for_patch","Alternador 1.8 Gm Cobalt Spin 2013 A 2016","549","1",,"https://produto.mercadolivre.com.br/MLB-4371468763-alternador-18-gm-cobalt-spin-2013-a-2016-_JM","2025-12-17T20:37:01.997Z","2026-03-27T16:00:32.880Z"
"MLB4477278867","closed","","Sobre Carter Motor Hyundai Hb20 1.6 2013","249","1",,"https://produto.mercadolivre.com.br/MLB-4477278867-sobre-carter-motor-hyundai-hb20-16-2013-_JM","2026-02-16T20:17:20.302Z","2026-03-29T03:23:13.842Z"
"MLB4451404877","closed","","Maçaneta Interna Traseira Esquerda Peugeot 308 2015 Prata Traseira","19","1",,"https://produto.mercadolivre.com.br/MLB-4451404877-macaneta-interna-traseira-esquerda-peugeot-308-2015-prata-traseira-_JM","2026-01-29T12:39:17.762Z","2026-03-28T13:52:44.084Z"
"MLB4504364867","closed","","Trava Cinto Dianteiro Direito Volkswagem Fox 2006","80","0",,"https://produto.mercadolivre.com.br/MLB-4504364867-trava-cinto-dianteiro-direito-volkswagem-fox-2006-_JM","2026-03-03T20:44:10.236Z","2026-03-28T05:16:28.810Z"
"MLB6068831506","closed","waiting_for_patch","Batente Fechadura Capô Volkswagen Gol G5 2008","60","1",,"https://produto.mercadolivre.com.br/MLB-6068831506-batente-fechadura-cap-volkswagen-gol-g5-2008-_JM","2025-12-17T18:08:12.458Z","2026-03-27T23:36:32.711Z"
"MLB4452740943","closed","","Motor Limpador Traseiro Vidro Fiat Argo Uno Palio","19","1",,"https://produto.mercadolivre.com.br/MLB-4452740943-motor-limpador-traseiro-vidro-fiat-argo-uno-palio-_JM","2026-01-29T23:51:06.569Z","2026-03-27T23:36:32.709Z"
"MLB4463801467","closed","","Limitador Porta Dianteira Direita Ford Ka 2008 A 2013","19","1",,"https://produto.mercadolivre.com.br/MLB-4463801467-limitador-porta-dianteira-direita-ford-ka-2008-a-2013-_JM","2026-02-05T19:17:08.824Z","2026-03-29T11:44:13.432Z"
"MLB6527353938","closed","","Porta Dianteira Direita Chevrolet Celta 2007 Dianteira Direita Cinza","349","1",,"https://produto.mercadolivre.com.br/MLB-6527353938-porta-dianteira-direita-chevrolet-celta-2007-dianteira-direita-cinza-_JM","2026-03-27T20:04:27.055Z","2026-03-28T12:13:40.499Z"
"MLB4564183805","closed","","Capo Fiat Palio Siena Strada Bolha 2006 2007","1099","1",,"https://produto.mercadolivre.com.br/MLB-4564183805-capo-fiat-palio-siena-strada-bolha-2006-2007-_JM","2026-03-27T15:22:51.842Z","2026-03-28T14:44:27.170Z"
"MLB4359131757","closed","","Pistão Biela Volkswagen Up Tsi 2019 1.0 Turbo","129","1",,"https://produto.mercadolivre.com.br/MLB-4359131757-pisto-biela-volkswagen-up-tsi-2019-10-turbo-_JM","2025-12-11T13:44:07.115Z","2026-03-28T23:12:37.902Z"
"MLB4460252581","closed","waiting_for_patch","Maçaneta Externa Dianteira Direita Fiat Palio 2006 Branco Dianteira","15.2","1",,"https://produto.mercadolivre.com.br/MLB-4460252581-macaneta-externa-dianteira-direita-fiat-palio-2006-branco-dianteira-_JM","2026-02-03T17:47:32.846Z","2026-03-28T19:23:37.816Z"
"MLB4426237203","closed","","Suporte Coxim Motor Peugeot 206 207 1.6 16v 2007 2008","29","1",,"https://produto.mercadolivre.com.br/MLB-4426237203-suporte-coxim-motor-peugeot-206-207-16-16v-2007-2008-_JM","2026-01-17T13:30:01.361Z","2026-03-28T00:07:16.007Z"
"MLB4521043177","closed","","Pescador Bomba Óleo Ford Fiesta 2012 Preto","25","1",,"https://produto.mercadolivre.com.br/MLB-4521043177-pescador-bomba-oleo-ford-fiesta-2012-preto-_JM","2026-03-11T15:15:32.589Z","2026-03-28T13:24:20.032Z"
"MLB4566134109","closed","waiting_for_patch","Carenagem Honda Xb 300 2010","120","1","PROD-002","https://produto.mercadolivre.com.br/MLB-4566134109-carenagem-honda-xb-300-2010-_JM","2026-03-28T11:13:02.633Z","2026-03-28T11:23:46.226Z"
"MLB6048244842","closed","","Moldura Maçaneta Interna Tras Ve Gol Parati G3","38","1",,"https://produto.mercadolivre.com.br/MLB-6048244842-moldura-macaneta-interna-tras-ve-gol-parati-g3-_JM","2025-12-12T22:17:28.443Z","2026-03-27T23:36:32.710Z"
"MLB6507279642","closed","","Porta Dianteira Esquerda Volkswagen Gol G8 2020 Dianteira Esq Chumbo","2200","1",,"https://produto.mercadolivre.com.br/MLB-6507279642-porta-dianteira-esquerda-volkswagen-gol-g8-2020-dianteira-esq-chumbo-_JM","2026-03-24T20:15:40.030Z","2026-03-28T14:12:43.248Z"
"MLB4440154485","closed","","Galhada Motor Limpador Parabrisa Vw Golf 2002 2003 2004 2005","87","1",,"https://produto.mercadolivre.com.br/MLB-4440154485-galhada-motor-limpador-parabrisa-vw-golf-2002-2003-2004-2005-_JM","2026-01-23T16:44:26.036Z","2026-03-28T20:42:52.093Z"
"MLB6037852138","closed","","Pistão Biela Volkswagen Up Tsi 2019 1.0 Turbo","129","1",,"https://produto.mercadolivre.com.br/MLB-6037852138-pisto-biela-volkswagen-up-tsi-2019-10-turbo-_JM","2025-12-11T13:44:37.983Z","2026-03-28T23:12:37.904Z"
"MLB6519209802","closed","","Difusor Ar Direito Chevrolet Vectra 2008","89","1",,"https://produto.mercadolivre.com.br/MLB-6519209802-difusor-ar-direito-chevrolet-vectra-2008-_JM","2026-03-26T18:13:47.731Z","2026-03-27T21:53:14.488Z"
"MLB6500381578","closed","","Lanterna Traseira Esquerda Hyundai Hb20 2016 Esquerdo/motorista Vermelho","199.99","1",,"https://produto.mercadolivre.com.br/MLB-6500381578-lanterna-traseira-esquerda-hyundai-hb20-2016-esquerdomotorista-vermelho-_JM","2026-03-23T13:54:33.852Z","2026-03-29T01:32:55.167Z"
"MLB6038194514","closed","","Pistão Biela Volkswagen Up Tsi 2019 1.0 Turbo","129","1",,"https://produto.mercadolivre.com.br/MLB-6038194514-pisto-biela-volkswagen-up-tsi-2019-10-turbo-_JM","2025-12-11T13:44:14.507Z","2026-03-28T23:12:37.841Z"
"MLB6221814424","closed","waiting_for_patch","Suporte Fixaçao Bateria Chery Tiggo 5x 2020 Preto","15.2","1",,"https://produto.mercadolivre.com.br/MLB-6221814424-suporte-fixacao-bateria-chery-tiggo-5x-2020-preto-_JM","2026-02-03T12:09:44.071Z","2026-03-30T02:03:30.905Z"
"MLB4358361805","closed","","Porta Dianteira Esquerda Fiat Idea 05 A 10 Dianteira Esquerda Verde","470.4","1",,"https://produto.mercadolivre.com.br/MLB-4358361805-porta-dianteira-esquerda-fiat-idea-05-a-10-dianteira-esquerda-verde-_JM","2025-12-11T07:16:33.662Z","2026-03-30T12:40:10.067Z"
"MLB6391979150","closed","","Fechadura Elétrica Porta Traseira Direita Volkswagen Gol G5","28","1",,"https://produto.mercadolivre.com.br/MLB-6391979150-fechadura-eletrica-porta-traseira-direita-volkswagen-gol-g5-_JM","2026-03-03T13:59:30.745Z","2026-03-29T15:12:30.445Z"
"MLB6011100596","closed","waiting_for_patch","Paralama Gm Corsa Lado Esquerdo ","239.72","1",,"https://produto.mercadolivre.com.br/MLB-6011100596-paralama-gm-corsa-lado-esquerdo-_JM","2025-12-05T14:57:59.964Z","2026-03-30T12:40:12.305Z"
"MLB6069346442","closed","waiting_for_patch","Amortecedor Dianteiro Direito Peugeot 206","150","1",,"https://produto.mercadolivre.com.br/MLB-6069346442-amortecedor-dianteiro-direito-peugeot-206-_JM","2025-12-17T19:52:48.892Z","2026-03-30T20:05:15.935Z"
"MLB6029880694","closed","paused_by_seller","Parachoque Traseira Ford Ka 97 A 2011","78","0",,"https://produto.mercadolivre.com.br/MLB-6029880694-parachoque-traseira-ford-ka-97-a-2011-_JM","2025-12-10T06:40:18.579Z","2026-03-30T12:57:59.256Z"
"MLB6297775418","closed","","Para Barro Traseiro Direito Fiat Punto 2010","59","1",,"https://produto.mercadolivre.com.br/MLB-6297775418-para-barro-traseiro-direito-fiat-punto-2010-_JM","2026-02-25T19:15:02.261Z","2026-03-30T20:05:15.843Z"
"MLB4478565459","closed","","Dobradiça Direita Capo Toyota Etios 2014","99","1",,"https://produto.mercadolivre.com.br/MLB-4478565459-dobradica-direita-capo-toyota-etios-2014-_JM","2026-02-18T21:53:47.235Z","2026-03-30T01:22:37.881Z"
"MLB6066097122","closed","","Painel Instrumentos Fiat Uno 2002","127","1",,"https://produto.mercadolivre.com.br/MLB-6066097122-painel-instrumentos-fiat-uno-2002-_JM","2025-12-17T06:42:45.508Z","2026-03-29T21:00:35.469Z"
"MLB6419683814","closed","","Pedal Acelerador Volkswagen Tiguan 2010 2011","25","1",,"https://produto.mercadolivre.com.br/MLB-6419683814-pedal-acelerador-volkswagen-tiguan-2010-2011-_JM","2026-03-06T14:01:42.184Z","2026-03-29T17:11:30.377Z"
"MLB6011243560","closed","waiting_for_patch","Porta Traseira Esquerda Idea Adventure 2011/16 Traseira Esquerdo","359.74","1",,"https://produto.mercadolivre.com.br/MLB-6011243560-porta-traseira-esquerda-idea-adventure-201116-traseira-esquerdo-_JM","2025-12-05T15:26:25.354Z","2026-03-30T12:40:11.709Z"
"MLB6511507936","closed","","Porta Traseira Direita Volkswagen Fox 2011 Traseira Direi Prata","249","1",,"https://produto.mercadolivre.com.br/MLB-6511507936-porta-traseira-direita-volkswagen-fox-2011-traseira-direi-prata-_JM","2026-03-25T13:45:21.114Z","2026-03-29T19:01:02.199Z"
"MLB6527328308","closed","","Porta Traseira Direita Chevrolet Onix 2017 Traseira Direi Prata","359","1",,"https://produto.mercadolivre.com.br/MLB-6527328308-porta-traseira-direita-chevrolet-onix-2017-traseira-direi-prata-_JM","2026-03-27T19:51:23.742Z","2026-03-30T20:05:15.787Z"
"MLB4356250251","closed","","Farol Milha Toyota Hillux Corolla 2009","133.28","1",,"https://produto.mercadolivre.com.br/MLB-4356250251-farol-milha-toyota-hillux-corolla-2009-_JM","2025-12-10T05:51:43.531Z","2026-03-30T20:05:16.143Z"
"MLB6273282076","closed","","Maçaneta Tampa Traseira Montana Sem Furo Para Chave","38","1",,"https://produto.mercadolivre.com.br/MLB-6273282076-macaneta-tampa-traseira-montana-sem-furo-para-chave-_JM","2026-02-19T17:07:10.852Z","2026-03-29T23:00:35.095Z"
"MLB4347497771","closed","waiting_for_patch","Paralama Esquerdo Corsa Classic 94 A 2008 Usado Original","274.4","1",,"https://produto.mercadolivre.com.br/MLB-4347497771-paralama-esquerdo-corsa-classic-94-a-2008-usado-original-_JM","2025-12-05T14:55:27.913Z","2026-03-30T12:40:11.715Z"
"MLB6011106238","closed","waiting_for_patch","Porta Dianteira Esquerda Fiat Idea Adventure Com Detalhe Dianteira Esquerda","720.38","1",,"https://produto.mercadolivre.com.br/MLB-6011106238-porta-dianteira-esquerda-fiat-idea-adventure-com-detalhe-dianteira-esquerda-_JM","2025-12-05T15:30:41.624Z","2026-03-30T12:40:09.983Z"
"MLB6242878968","closed","","Painel Comando Ar Condicionado Fiat Palio Strada 2001 A 2006","45","1",,"https://produto.mercadolivre.com.br/MLB-6242878968-painel-comando-ar-condicionado-fiat-palio-strada-2001-a-2006-_JM","2026-02-10T13:30:58.366Z","2026-03-30T20:05:15.846Z"
"MLB6222669916","closed","waiting_for_patch","Maçaneta Externa Traseiro Esquerdo Gm Corsa 2009 A 2013 Prata Traseira","15.2","1",,"https://produto.mercadolivre.com.br/MLB-6222669916-macaneta-externa-traseiro-esquerdo-gm-corsa-2009-a-2013-prata-traseira-_JM","2026-02-03T18:03:34.321Z","2026-03-29T19:31:04.556Z"
"MLB4356294097","closed","","Farol Milha Toyota Hilux Corolla ","54","1",,"https://produto.mercadolivre.com.br/MLB-4356294097-farol-milha-toyota-hilux-corolla-_JM","2025-12-10T05:49:17.267Z","2026-03-30T20:05:16.104Z"
"MLB6018513918","closed","","Guia Parachoque Traseiro Fiat Argo Trekking","376","1",,"https://produto.mercadolivre.com.br/MLB-6018513918-guia-parachoque-traseiro-fiat-argo-trekking-_JM","2025-12-08T07:29:52.345Z","2026-03-30T20:05:15.998Z"
"MLB4570498657","closed","","Porta Dianteira Direita Honda Civic 2002 Dianteira Direita Preto","299","1",,"https://produto.mercadolivre.com.br/MLB-4570498657-porta-dianteira-direita-honda-civic-2002-dianteira-direita-preto-_JM","2026-03-30T13:39:45.611Z","2026-03-30T20:05:16.003Z"
"MLB6433340450","closed","","Porta Dianteira Direita Volkswagen Fox 2007 Dianteira Direita Cinza","449","1",,"https://produto.mercadolivre.com.br/MLB-6433340450-porta-dianteira-direita-volkswagen-fox-2007-dianteira-direita-cinza-_JM","2026-03-10T14:27:55.067Z","2026-03-30T23:49:17.035Z"
"MLB6475471010","closed","paused_by_seller","Lanterna Traseira Direita Honda Hr-v 2016 Direito/passageiro Vermelho","48","0",,"https://produto.mercadolivre.com.br/MLB-6475471010-lanterna-traseira-direita-honda-hr-v-2016-direitopassageiro-vermelho-_JM","2026-03-18T13:47:55.883Z","2026-03-30T20:05:15.783Z"
"MLB4357946491","closed","","Painel Instrumentos Fiat Siena 2014 ","329","1",,"https://produto.mercadolivre.com.br/MLB-4357946491-painel-instrumentos-fiat-siena-2014-_JM","2025-12-11T01:57:57.813Z","2026-03-30T20:05:16.100Z"
"MLB6428786810","closed","","Módulo Conforto Fiat Grand Siena Palio 2013","42","1",,"https://produto.mercadolivre.com.br/MLB-6428786810-modulo-conforto-fiat-grand-siena-palio-2013-_JM","2026-03-09T19:34:10.071Z","2026-03-30T20:05:15.842Z"
"MLB6069165508","closed","waiting_for_patch","Montante Manga Eixo Esquerdo Peugeot 206 1.4 2007","249","1",,"https://produto.mercadolivre.com.br/MLB-6069165508-montante-manga-eixo-esquerdo-peugeot-[national-id]-_JM","2025-12-17T19:35:55.402Z","2026-03-30T20:05:15.927Z"
"MLB4434877939","closed","","Módulo Conforto Chevrolet Montana Agile 2010 2015","99","1",,"https://produto.mercadolivre.com.br/MLB-4434877939-modulo-conforto-chevrolet-montana-agile-2010-2015-_JM","2026-01-21T14:38:55.379Z","2026-03-30T20:05:16.041Z"
"MLB6031493278","closed","","Paralama Direito Fiat Uno Vivace 2012","391.02","1",,"https://produto.mercadolivre.com.br/MLB-6031493278-paralama-direito-fiat-uno-vivace-2012-_JM","2025-12-10T14:23:23.754Z","2026-03-30T20:05:15.928Z"
"MLB4482733811","closed","","Bico Injetor Volkswagen Voyage 1.6 2010 127v","24","4",,"https://produto.mercadolivre.com.br/MLB-4482733811-bico-injetor-volkswagen-voyage-16-2010-127v-_JM","2026-02-23T18:19:29.177Z","2026-03-30T21:10:02.431Z"
"MLB4462078527","closed","","Botao Vidro Dianteiro Direito Ford Ka 2018","19","1",,"https://produto.mercadolivre.com.br/MLB-4462078527-botao-vidro-dianteiro-direito-ford-ka-2018-_JM","2026-02-04T20:03:05.927Z","2026-03-30T21:00:28.732Z"
"MLB4357369549","closed","","Porta Traseira Direita Gm Onix Prisma 2013 A 2019 Traseira Direito Branco","342.02","1",,"https://produto.mercadolivre.com.br/MLB-4357369549-porta-traseira-direita-gm-onix-prisma-2013-a-2019-traseira-direito-branco-_JM","2025-12-10T14:49:58.981Z","2026-03-30T20:05:16.104Z"
"MLB4558119057","closed","","Painel Instrumentos Citroen Xsara Picasso 2004 Preto","179","1",,"https://produto.mercadolivre.com.br/MLB-4558119057-painel-instrumentos-citroen-xsara-picasso-2004-preto-_JM","2026-03-25T13:23:49.494Z","2026-03-30T20:05:16.037Z"
"MLB6038217808","closed","","Pedal Embreagem Ford Ecosport 2012","101","1",,"https://produto.mercadolivre.com.br/MLB-6038217808-pedal-embreagem-ford-ecosport-2012-_JM","2025-12-11T13:35:16.031Z","2026-03-30T23:08:24.157Z"
"MLB6519223698","closed","","Lanterna Traseira Esquerda Fiat Toro 2016 Esquerdo/motorista Vermelho","190","1",,"https://produto.mercadolivre.com.br/MLB-6519223698-lanterna-traseira-esquerda-fiat-toro-2016-esquerdomotorista-vermelho-_JM","2026-03-26T18:15:23.065Z","2026-03-30T20:05:15.790Z"
"MLB6213984598","closed","","Fechadura Tampa Traseira Fiat Uno 2015","29","1",,"https://produto.mercadolivre.com.br/MLB-6213984598-fechadura-tampa-traseira-fiat-uno-2015-_JM","2026-01-30T16:01:07.990Z","2026-03-30T20:05:15.915Z"
"MLB6169978714","closed","","Difusor Ar Central Direito Nissan Versa 2012 2015 2018 2020","65","1",,"https://produto.mercadolivre.com.br/MLB-6169978714-difusor-ar-central-direito-nissan-versa-2012-2015-2018-2020-_JM","2026-01-15T12:13:39.191Z","2026-03-30T20:05:15.911Z"
"MLB4516148107","closed","","Soquete Lanterna Renault Sandero 2009","18.5","1",,"https://produto.mercadolivre.com.br/MLB-4516148107-soquete-lanterna-renault-sandero-2009-_JM","2026-03-09T15:30:15.236Z","2026-03-30T20:05:16.038Z"
"MLB6022233046","closed","","Porta Traseira Esquerda Citroen C3 Aircross 2012 A 2020 Traseira Direito","538.02","1",,"https://produto.mercadolivre.com.br/MLB-6022233046-porta-traseira-esquerda-citroen-c3-aircross-2012-a-2020-traseira-direito-_JM","2025-12-08T21:16:46.846Z","2026-03-30T20:05:15.995Z"
"MLB4430250599","closed","","Pedal Do Acelerador Ford Ka 1.0 3cc 2018 2020","39","1",,"https://produto.mercadolivre.com.br/MLB-4430250599-pedal-do-acelerador-ford-ka-10-3cc-2018-2020-_JM","2026-01-19T16:28:48.667Z","2026-03-30T21:00:28.819Z"
"MLB6218326884","closed","","Valvula Solenoide Hyundai Hb20 2015","125","1",,"https://produto.mercadolivre.com.br/MLB-6218326884-valvula-solenoide-hyundai-hb20-2015-_JM","2026-02-02T13:07:16.714Z","2026-03-31T12:49:31.070Z"
"MLB4510977125","inactive","waiting_for_patch","Reservatório Fluido Freio Hyundai Hb20 2013","63","1",,"https://produto.mercadolivre.com.br/MLB-4510977125-reservatorio-fluido-freio-hyundai-hb20-2013-_JM","2026-03-06T18:49:51.783Z","2026-03-31T13:07:03.586Z"
