id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6190441896","closed","","Console Central Freio Mao Peugeot 206 2003 2004","19","1",,"https://produto.mercadolivre.com.br/MLB-6190441896-console-central-freio-mao-peugeot-206-2003-2004-_JM","2026-01-22T14:20:50.663Z","2026-02-12T15:43:09.295Z"
"MLB4357292497","closed","","Módulo Conforto Fiat Palio Siena 1.4 51903723","176.4","1",,"https://produto.mercadolivre.com.br/MLB-4357292497-modulo-conforto-fiat-palio-siena-14-51903723-_JM","2025-12-10T14:27:09.811Z","2026-02-12T15:41:57.542Z"
"MLB4434180339","closed","","Corpo Borboleta Tbi Chevrolet Celta 1.0 8v Flex 2009","119","0",,"https://produto.mercadolivre.com.br/MLB-4434180339-corpo-borboleta-tbi-chevrolet-celta-10-8v-flex-2009-_JM","2026-01-21T11:21:40.811Z","2026-02-12T15:43:20.660Z"
"MLB4419882509","closed","","Cinto De Segurança Traseiro Esquerdo Honda City 2010 A 2014","100","0",,"https://produto.mercadolivre.com.br/MLB-4419882509-cinto-de-seguranca-traseiro-esquerdo-honda-city-2010-a-2014-_JM","2026-01-14T18:22:48.466Z","2026-01-22T13:45:25.852Z"
"MLB6018744180","closed","","Suporte Coxim Cambio Ford Ka Zetec Rocam ","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6018744180-suporte-coxim-cambio-ford-ka-zetec-rocam-_JM","2025-12-08T08:23:29.654Z","2026-02-12T15:42:14.380Z"
"MLB6160117416","closed","","Motor Vidro Eletrico Dianteiro Esquerdo Gol Saveiro G5 G6","60","1",,"https://produto.mercadolivre.com.br/MLB-6160117416-motor-vidro-eletrico-dianteiro-esquerdo-gol-saveiro-g5-g6-_JM","2026-01-12T17:13:04.254Z","2026-02-12T15:43:07.218Z"
"MLB4347509995","closed","waiting_for_patch","Maçaneta Interna Fiat Palio Lado Direito","24.88","1",,"https://produto.mercadolivre.com.br/MLB-4347509995-macaneta-interna-fiat-palio-lado-direito-_JM","2025-12-05T14:52:17.188Z","2026-02-12T15:41:50.235Z"
"MLB6018198356","closed","","Coletor Admissão Jetta 2.5 20v 2008 07k133201k","405.61","1",,"https://produto.mercadolivre.com.br/MLB-6018198356-coletor-admisso-jetta-25-20v-2008-07k133201k-_JM","2025-12-08T03:38:09.452Z","2026-02-12T15:42:39.149Z"
"MLB4361705915","closed","","Painel Instrumento Fiat Palio Weekend Siena 2005 A 2012","352.8","1",,"https://produto.mercadolivre.com.br/MLB-4361705915-painel-instrumento-fiat-palio-weekend-siena-2005-a-2012-_JM","2025-12-12T22:11:14.989Z","2026-02-12T15:42:04.315Z"
"MLB4359152277","closed","","Moldura Porta Objetos Direito Gm Celta 2014","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4359152277-moldura-porta-objetos-direito-gm-celta-2014-_JM","2025-12-11T13:17:56.384Z","2026-02-12T15:42:24.678Z"
"MLB6038441996","closed","","Máquina Limpador Parabrisa Ford Fiesta 1997 A 2004 ","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6038441996-maquina-limpador-parabrisa-ford-fiesta-1997-a-2004-_JM","2025-12-11T14:49:55.018Z","2026-02-12T15:43:00.919Z"
"MLB6194449498","closed","","Reservatório Fluido De Direção Hidráulica Gm Captiva 2010","103","1",,"https://produto.mercadolivre.com.br/MLB-6194449498-reservatorio-fluido-de-direco-hidraulica-gm-captiva-2010-_JM","2026-01-23T17:43:13.620Z","2026-02-12T15:43:02.615Z"
"MLB4359205095","closed","","Luz Freio Break Light Gm Celta 2014","166.6","1",,"https://produto.mercadolivre.com.br/MLB-4359205095-luz-freio-break-light-gm-celta-2014-_JM","2025-12-11T14:11:43.802Z","2026-02-12T15:42:26.380Z"
"MLB4357414969","closed","","Coxim Esquerda Fiat Mobi 2021","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4357414969-coxim-esquerda-fiat-mobi-2021-_JM","2025-12-10T16:55:40.100Z","2026-02-12T15:41:59.675Z"
"MLB4429975249","closed","","Fechadura Dianteira Esquerda Chevrolet Agile 2009 A 2015","60","1",,"https://produto.mercadolivre.com.br/MLB-4429975249-fechadura-dianteira-esquerda-chevrolet-agile-2009-a-2015-_JM","2026-01-19T13:31:19.340Z","2026-02-12T15:42:21.175Z"
"MLB6038502964","closed","","Máquina Limpador Parabrisa Ford Fiesta 1997 A 2004 ","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6038502964-maquina-limpador-parabrisa-ford-fiesta-1997-a-2004-_JM","2025-12-11T14:50:59.739Z","2026-02-12T15:43:06.704Z"
"MLB4439291905","closed","","Maçaneta Externa Traseira Esquerda Chevrolet Astra 1999","19","1",,"https://produto.mercadolivre.com.br/MLB-4439291905-macaneta-externa-traseira-esquerda-chevrolet-astra-1999-_JM","2026-01-23T13:31:08.390Z","2026-02-12T15:42:34.002Z"
"MLB6174012456","closed","","Sonda Lambda Fiat Uno Mobi Argo Strada 1.0 2016 2017 2018","49","1",,"https://produto.mercadolivre.com.br/MLB-6174012456-sonda-lambda-fiat-uno-mobi-argo-strada-10-2016-2017-2018-_JM","2026-01-16T11:22:55.304Z","2026-02-12T15:43:08.321Z"
"MLB6032175510","closed","","Coxim Esquerda Fiat Mobi 2021","98","1",,"https://produto.mercadolivre.com.br/MLB-6032175510-coxim-esquerda-fiat-mobi-2021-_JM","2025-12-10T16:54:25.502Z","2026-02-12T15:42:17.467Z"
"MLB4434156031","closed","","Maçaneta Externa Traseira Direita Hyundai Hb20s 2013 A 2019","36","1",,"https://produto.mercadolivre.com.br/MLB-4434156031-macaneta-externa-traseira-direita-hyundai-hb20s-2013-a-2019-_JM","2026-01-21T11:39:37.939Z","2026-02-12T15:42:42.293Z"
"MLB6194162104","closed","","Coxim Motor Esquerdo Volkswagen Gol 1.6 2019","19","1",,"https://produto.mercadolivre.com.br/MLB-6194162104-coxim-motor-esquerdo-volkswagen-gol-16-2019-_JM","2026-01-23T15:23:23.432Z","2026-02-12T15:43:08.201Z"
"MLB6032164578","closed","","Tampa Reservatório Radiador Fiat Punto2014","19.6","1",,"https://produto.mercadolivre.com.br/MLB-6032164578-tampa-reservatorio-radiador-fiat-punto2014-_JM","2025-12-10T17:07:42.288Z","2026-02-12T15:43:03.336Z"
"MLB4434789461","closed","","Sonda Lambda Pos Catalizador Fiat Argo 1.3 2018","39","1",,"https://produto.mercadolivre.com.br/MLB-4434789461-sonda-lambda-pos-catalizador-fiat-argo-13-2018-_JM","2026-01-21T14:51:11.101Z","2026-02-12T15:42:42.734Z"
"MLB4421350297","closed","","Refletor Triângulo Sinalização Eldorao Universal","25","2",,"https://produto.mercadolivre.com.br/MLB-4421350297-refletor-tringulo-sinalizaco-eldorao-universal-_JM","2026-01-15T14:11:07.981Z","2026-02-12T15:42:35.456Z"
"MLB6028992130","closed","","Coxim Motor Ford Fiesta Focus Lado Direito ","88.2","1",,"https://produto.mercadolivre.com.br/MLB-6028992130-coxim-motor-ford-fiesta-focus-lado-direito-_JM","2025-12-09T23:10:24.902Z","2026-02-12T15:42:55.244Z"
"MLB4352139281","closed","","Botão Interruptor Vidro Elétrico Dianteiro Esquerdo Punto 13","76.64","1",,"https://produto.mercadolivre.com.br/MLB-4352139281-boto-interruptor-vidro-eletrico-dianteiro-esquerdo-punto-13-_JM","2025-12-08T06:08:40.693Z","2026-02-12T15:41:50.572Z"
"MLB6032205666","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace 2011","53.9","1",,"https://produto.mercadolivre.com.br/MLB-6032205666-tampa-reservatorio-agua-radiador-fiat-uno-vivace-2011-_JM","2025-12-10T17:22:14.740Z","2026-02-12T15:42:24.411Z"
"MLB4358274247","closed","","Retrovisor Esquerdo Ford Ka 2000","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4358274247-retrovisor-esquerdo-ford-ka-2000-_JM","2025-12-11T07:15:21.440Z","2026-02-12T15:42:11.002Z"
"MLB6069651232","closed","waiting_for_patch","Acabamento Soleira Coluna Inferior Esquerdo Corsa 2004","65","1",,"https://produto.mercadolivre.com.br/MLB-6069651232-acabamento-soleira-coluna-inferior-esquerdo-corsa-2004-_JM","2025-12-17T19:48:10.622Z","2026-02-12T15:43:00.830Z"
"MLB6029020592","closed","","Moldura Inferior Coluna Direção Audi A3","76.44","1",,"https://produto.mercadolivre.com.br/MLB-6029020592-moldura-inferior-coluna-direco-audi-a3-_JM","2025-12-09T23:44:03.453Z","2026-02-12T15:42:13.891Z"
"MLB6032179858","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace 2011","53.9","1",,"https://produto.mercadolivre.com.br/MLB-6032179858-tampa-reservatorio-agua-radiador-fiat-uno-vivace-2011-_JM","2025-12-10T17:21:40.449Z","2026-02-12T15:42:32.902Z"
"MLB4421376309","closed","","Maçaneta Externa Porta Dianteira Esquerda Chevrolet Onix 13","25","1",,"https://produto.mercadolivre.com.br/MLB-4421376309-macaneta-externa-porta-dianteira-esquerda-chevrolet-onix-13-_JM","2026-01-15T14:14:23.712Z","2026-02-12T15:42:27.660Z"
"MLB6038649064","closed","","Motor Limpador Parabrisa Vw Santana 1998 A 2005 ","127.4","1",,"https://produto.mercadolivre.com.br/MLB-6038649064-motor-limpador-parabrisa-vw-santana-1998-a-2005-_JM","2025-12-11T14:50:02.628Z","2026-02-12T15:42:45.298Z"
"MLB6066233700","closed","","Circuito Lanterna Esquerda Fiat Siena 2001 2007","67.62","1",,"https://produto.mercadolivre.com.br/MLB-6066233700-circuito-lanterna-esquerda-fiat-siena-2001-2007-_JM","2025-12-17T06:15:42.603Z","2026-02-12T15:42:42.132Z"
"MLB6038370088","closed","","Sensor Map Fiat Palio Siena 1.0 16v 2000","39.2","1",,"https://produto.mercadolivre.com.br/MLB-6038370088-sensor-map-fiat-palio-siena-10-16v-2000-_JM","2025-12-11T15:24:05.306Z","2026-02-12T15:43:00.265Z"
"MLB4357728609","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace 2011","53.9","1",,"https://produto.mercadolivre.com.br/MLB-4357728609-tampa-reservatorio-agua-radiador-fiat-uno-vivace-2011-_JM","2025-12-10T20:42:58.348Z","2026-02-12T15:42:02.285Z"
"MLB4358306935","closed","","Borracha Porta Dianteira Esquerda Honda City 2014","62","1",,"https://produto.mercadolivre.com.br/MLB-4358306935-borracha-porta-dianteira-esquerda-honda-city-2014-_JM","2025-12-11T06:26:58.249Z","2026-02-12T15:42:04.451Z"
"MLB4356359837","closed","","Painel Instrumento Fiat Palio Uno Siena ","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4356359837-painel-instrumento-fiat-palio-uno-siena-_JM","2025-12-10T06:17:51.720Z","2026-02-12T15:41:57.387Z"
"MLB6029874274","closed","","Acabamento Interno Retrovisor Esquerdo Hyundai Hb20 ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-6029874274-acabamento-interno-retrovisor-esquerdo-hyundai-hb20-_JM","2025-12-10T05:27:43.335Z","2026-02-12T15:42:16.458Z"
"MLB4357763807","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace 2011","53.9","1",,"https://produto.mercadolivre.com.br/MLB-4357763807-tampa-reservatorio-agua-radiador-fiat-uno-vivace-2011-_JM","2025-12-10T20:43:20.230Z","2026-02-12T15:42:10.514Z"
"MLB4356343201","closed","","Acabamento Interno Retrovisor Esquerdo Hyundai Hb20 ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-4356343201-acabamento-interno-retrovisor-esquerdo-hyundai-hb20-_JM","2025-12-10T05:27:54.868Z","2026-02-12T15:41:55.967Z"
"MLB6018392232","closed","","Motor De  Limpador Traseiro Fiat Punto Com Detalhes ","98.27","1",,"https://produto.mercadolivre.com.br/MLB-6018392232-motor-de-limpador-traseiro-fiat-punto-com-detalhes-_JM","2025-12-08T05:19:43.579Z","2026-02-12T15:43:21.897Z"
"MLB6022071830","closed","","Maçaneta Externa Dianteira Esquerda Astra 1999 A 2012 ","63.11","1",,"https://produto.mercadolivre.com.br/MLB-6022071830-macaneta-externa-dianteira-esquerda-astra-1999-a-2012-_JM","2025-12-08T19:50:39.701Z","2026-02-12T15:42:13.470Z"
"MLB6038203328","closed","","Tampa Caixa Fusível Chevrolet S10 1996","77.42","1",,"https://produto.mercadolivre.com.br/MLB-6038203328-tampa-caixa-fusivel-chevrolet-s10-1996-_JM","2025-12-11T14:41:53.661Z","2026-02-12T15:42:57.884Z"
"MLB6011099076","closed","waiting_for_patch","Maçaneta Dianteira Direita Gm Onix ","27.05","1",,"https://produto.mercadolivre.com.br/MLB-6011099076-macaneta-dianteira-direita-gm-onix-_JM","2025-12-05T14:51:27.888Z","2026-02-12T15:42:53.934Z"
"MLB4353729477","closed","","Botão Regulagem Farol Citroen C3 C4 Peugeot 307 96384422xt","49.76","1",,"https://produto.mercadolivre.com.br/MLB-4353729477-boto-regulagem-farol-citroen-c3-c4-peugeot-307-96384422xt-_JM","2025-12-08T19:36:05.235Z","2026-02-12T15:41:51.009Z"
"MLB4376352267","closed","","Cilindro Mestre Freio Chevrolet Corsa ","89","0",,"https://produto.mercadolivre.com.br/MLB-4376352267-cilindro-mestre-freio-chevrolet-corsa-_JM","2025-12-20T12:04:26.711Z","2026-01-24T17:36:52.344Z"
"MLB6036102268","closed","","Protetor Carter Peito Aço Fiat Punto 1.6 1.8 2010 2011","147","1",,"https://produto.mercadolivre.com.br/MLB-6036102268-protetor-carter-peito-aco-fiat-punto-16-18-2010-2011-_JM","2025-12-11T06:28:57.887Z","2026-02-12T15:42:58.443Z"
"MLB6034393810","closed","","Alargador Paralama Diant Esquerdo Toyota Hilux 2005 A 2011","176.4","1",,"https://produto.mercadolivre.com.br/MLB-6034393810-alargador-paralama-diant-esquerdo-toyota-hilux-2005-a-2011-_JM","2025-12-11T02:43:04.213Z","2026-02-12T15:43:03.870Z"
"MLB6011706674","closed","","Motor Limpador Dianteiro Parabrisa Golf Polo Audi A3","135.24","1",,"https://produto.mercadolivre.com.br/MLB-6011706674-motor-limpador-dianteiro-parabrisa-golf-polo-audi-a3-_JM","2025-12-05T18:32:45.894Z","2026-02-12T15:42:51.323Z"
"MLB4440076467","closed","","Motor Limpador Vidro Traseiro Volkswagen Fox 2014","19","1",,"https://produto.mercadolivre.com.br/MLB-4440076467-motor-limpador-vidro-traseiro-volkswagen-fox-2014-_JM","2026-01-23T16:39:35.762Z","2026-02-12T15:42:34.103Z"
"MLB4356567063","closed","","Módulo Reator Farol Led Inferior Fiat Toro","245","1",,"https://produto.mercadolivre.com.br/MLB-4356567063-modulo-reator-farol-led-inferior-fiat-toro-_JM","2025-12-10T07:37:23.528Z","2026-02-12T15:41:56.295Z"
"MLB4371367521","closed","","Sonda Lambda Cobalt Onix Prisma 1.0 1.4","89","0",,"https://produto.mercadolivre.com.br/MLB-4371367521-sonda-lambda-cobalt-onix-prisma-10-14-_JM","2025-12-17T20:22:07.279Z","2026-01-24T17:36:51.446Z"
"MLB4353412577","closed","","Painel Instrumentos Fiat Palio Siena 2005","150","1",,"https://produto.mercadolivre.com.br/MLB-4353412577-painel-instrumentos-fiat-palio-siena-2005-_JM","2025-12-08T17:05:05.365Z","2026-01-24T17:36:52.230Z"
"MLB4339222527","closed","","Retrovisor Direito Manual Renault Sandero 2011","149","1",,"https://produto.mercadolivre.com.br/MLB-4339222527-retrovisor-direito-manual-renault-sandero-2011-_JM","2025-12-01T18:45:21.797Z","2026-01-24T17:36:50.867Z"
"MLB6031372972","closed","","Paralama Direito Peugeot 206","237.5","0",,"https://produto.mercadolivre.com.br/MLB-6031372972-paralama-direito-peugeot-206-_JM","2025-12-10T13:33:22.146Z","2026-01-24T17:36:51.567Z"
"MLB6011597838","closed","","Coletor De Admissão Chevrolet Captiva 12637620  1099835s01","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6011597838-coletor-de-admisso-chevrolet-captiva-12637620-1099835s01-_JM","2025-12-05T17:53:21.066Z","2026-02-12T15:42:36.329Z"
"MLB4366417475","closed","","Moldura Acabamento Coluna Direção Celta 2013 A 2016","59","0",,"https://produto.mercadolivre.com.br/MLB-4366417475-moldura-acabamento-coluna-direco-celta-2013-a-2016-_JM","2025-12-15T12:23:20.805Z","2026-01-24T17:36:52.770Z"
"MLB4369742821","closed","","Circuito Direito Lanterna Ford Ka Sedan 2018","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4369742821-circuito-direito-lanterna-ford-ka-sedan-2018-_JM","2025-12-17T05:25:21.586Z","2026-02-12T15:42:25.988Z"
"MLB6184986706","closed","","Braço Capo Esquerdo Renault Sandero 2008","19","1",,"https://produto.mercadolivre.com.br/MLB-6184986706-braco-capo-esquerdo-renault-sandero-2008-_JM","2026-01-20T17:36:29.413Z","2026-02-12T15:43:07.237Z"
"MLB6039548322","closed","","Coletor Admissão Fiat Palio Siena 1.0 2001","235.2","1",,"https://produto.mercadolivre.com.br/MLB-6039548322-coletor-admisso-fiat-palio-siena-10-2001-_JM","2025-12-11T17:38:40.900Z","2026-02-12T15:42:32.285Z"
"MLB6184511250","closed","","Fechadura Trava Elétrica Porta Mala Tampa Traseira Ford Ka","136","1",,"https://produto.mercadolivre.com.br/MLB-6184511250-fechadura-trava-eletrica-porta-mala-tampa-traseira-ford-ka-_JM","2026-01-20T13:55:34.298Z","2026-02-12T15:43:08.958Z"
"MLB4369802717","closed","","Caixa Câmbio Marcha Ford Ka 1.0 3cc 2016 2017","2351.02","1",,"https://produto.mercadolivre.com.br/MLB-4369802717-caixa-cmbio-marcha-ford-ka-10-3cc-2016-2017-_JM","2025-12-17T04:27:08.680Z","2026-02-12T15:42:06.702Z"
"MLB4358059267","closed","","Capo Vw Fox Spacefox 2003 A 2009","979.02","1",,"https://produto.mercadolivre.com.br/MLB-4358059267-capo-vw-fox-spacefox-2003-a-2009-_JM","2025-12-11T03:07:55.913Z","2026-02-12T15:42:09.837Z"
"MLB6018399638","closed","","Fechadura Elétrica Traseira Esquerda [national-id] 2019","134.34","1",,"https://produto.mercadolivre.com.br/MLB-6018399638-fechadura-eletrica-traseira-esquerda-hb20-2013-a-2019-_JM","2025-12-08T06:47:08.092Z","2026-02-12T15:42:52.641Z"
"MLB4435161663","closed","","Maçaneta Externa Dianteir Esquerda Jeep Renegade 2018","45","1",,"https://produto.mercadolivre.com.br/MLB-4435161663-macaneta-externa-dianteir-esquerda-jeep-renegade-2018-_JM","2026-01-21T18:19:24.246Z","2026-02-12T15:42:35.590Z"
"MLB4429902983","closed","","Console Central Volkswagen Gol G3 2001 2005","25","1",,"https://produto.mercadolivre.com.br/MLB-4429902983-console-central-volkswagen-gol-g3-2001-2005-_JM","2026-01-19T14:09:02.589Z","2026-02-12T15:43:09.097Z"
"MLB6018436498","closed","","Fechadura Elétrica Traseira Direita Gol Voyage G5 G6 G7 G8 ","107.01","1",,"https://produto.mercadolivre.com.br/MLB-6018436498-fechadura-eletrica-traseira-direita-gol-voyage-g5-g6-g7-g8-_JM","2025-12-08T06:44:42.973Z","2026-02-12T15:42:14.036Z"
"MLB6018519298","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace","45.62","1",,"https://produto.mercadolivre.com.br/MLB-6018519298-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T08:19:12.404Z","2026-02-12T15:42:41.293Z"
"MLB4356290573","closed","","Motor Máquina Vidro Traseiro Esquerdo Volkswagen Gol G5","98","1",,"https://produto.mercadolivre.com.br/MLB-4356290573-motor-maquina-vidro-traseiro-esquerdo-volkswagen-gol-g5-_JM","2025-12-10T05:09:06.378Z","2026-02-12T15:41:54.702Z"
"MLB6021693432","closed","","Fechadura Elétrica Traseira Esquerda [national-id] 2019 ","161.39","1",,"https://produto.mercadolivre.com.br/MLB-6021693432-fechadura-eletrica-traseira-esquerda-hb20-2013-a-2019-_JM","2025-12-08T19:45:13.921Z","2026-02-12T15:42:56.468Z"
"MLB4373550759","closed","","Motor Máquina Vidro Dianteiro Direito Volkswagen Gol G5","100","1",,"https://produto.mercadolivre.com.br/MLB-4373550759-motor-maquina-vidro-dianteiro-direito-volkswagen-gol-g5-_JM","2025-12-18T19:57:13.897Z","2026-01-26T13:25:04.507Z"
"MLB6018336050","closed","","Moldura Botão Vudro Dianteiro Esquerdo New Civic 2007 A 2011","39.82","1",,"https://produto.mercadolivre.com.br/MLB-6018336050-moldura-boto-vudro-dianteiro-esquerdo-new-civic-2007-a-2011-_JM","2025-12-08T06:19:26.924Z","2026-02-12T15:42:53.412Z"
"MLB6066059244","closed","","Motor Máquina Limpador Parabrisa Fiat Uno 2002","140","1",,"https://produto.mercadolivre.com.br/MLB-6066059244-motor-maquina-limpador-parabrisa-fiat-uno-2002-_JM","2025-12-17T06:50:57.577Z","2026-02-12T15:42:39.583Z"
"MLB4357757639","closed","","Acabamento Coluna Traseiro Fiat Palio 2008 Lado Esquerdo ","46","1",,"https://produto.mercadolivre.com.br/MLB-4357757639-acabamento-coluna-traseiro-fiat-palio-2008-lado-esquerdo-_JM","2025-12-10T21:48:09.980Z","2026-02-12T15:41:59.958Z"
"MLB4369891099","closed","","Suporte Caixa Bateria Ford Ka 1.5 4cc 2018","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4369891099-suporte-caixa-bateria-ford-ka-15-4cc-2018-_JM","2025-12-17T05:31:17.323Z","2026-02-12T15:42:22.881Z"
"MLB6018471484","closed","","Fechadura Porta Dianteira Direita Onix Cobalt ","134.34","1",,"https://produto.mercadolivre.com.br/MLB-6018471484-fechadura-porta-dianteira-direita-onix-cobalt-_JM","2025-12-08T06:17:43.623Z","2026-02-12T15:42:14.264Z"
"MLB6181288484","closed","","Circuito Soquete Lanterna Esquerda Saveiro 2017 A 2020","34","0",,"https://produto.mercadolivre.com.br/MLB-6181288484-circuito-soquete-lanterna-esquerda-saveiro-2017-a-2020-_JM","2026-01-19T12:18:16.518Z","2026-02-12T15:43:08.433Z"
"MLB4357757723","closed","","Fechadura Porta Ford Ka 2008 A 2013 Dianteira Direita","74","1",,"https://produto.mercadolivre.com.br/MLB-4357757723-fechadura-porta-ford-ka-2008-a-2013-dianteira-direita-_JM","2025-12-10T21:48:53.752Z","2026-02-12T15:42:09.790Z"
"MLB6033327340","closed","","Suporte Compressor Ar Fiat 55224355","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6033327340-suporte-compressor-ar-fiat-55224355-_JM","2025-12-10T21:47:12.122Z","2026-02-12T15:43:03.349Z"
"MLB4357744543","closed","","Protetor Lateral Correia Dentada Fiat Palio 2011","30","1",,"https://produto.mercadolivre.com.br/MLB-4357744543-protetor-lateral-correia-dentada-fiat-palio-2011-_JM","2025-12-10T21:48:46.890Z","2026-02-12T15:42:07.075Z"
"MLB4355862337","closed","","Guia Vidro Dianteiro Esquerdo Volkswagen Gol G5","58.8","1",,"https://produto.mercadolivre.com.br/MLB-4355862337-guia-vidro-dianteiro-esquerdo-volkswagen-gol-g5-_JM","2025-12-09T20:50:13.970Z","2026-02-12T15:41:53.228Z"
"MLB6029978460","closed","","Grade Parachoque Toyota Hilux 2009 A 2011","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6029978460-grade-parachoque-toyota-hilux-2009-a-2011-_JM","2025-12-10T07:34:14.082Z","2026-02-12T15:42:17.309Z"
"MLB6018273374","closed","","Acabamento Interno Retrovisor Esquerdo Gol Voyage G5 G6 ","45.62","1",,"https://produto.mercadolivre.com.br/MLB-6018273374-acabamento-interno-retrovisor-esquerdo-gol-voyage-g5-g6-_JM","2025-12-08T06:19:58.393Z","2026-02-12T15:42:52.527Z"
"MLB6018392382","closed","","Luz Teto Cortesia Honda New Civic 2012 A 2016 ","71.23","1",,"https://produto.mercadolivre.com.br/MLB-6018392382-luz-teto-cortesia-honda-new-civic-2012-a-2016-_JM","2025-12-08T05:22:05.274Z","2026-02-12T15:42:41.294Z"
"MLB4357812997","closed","","Tampa Lateral Direito Painel Citroen C3 2011","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357812997-tampa-lateral-direito-painel-citroen-c3-2011-_JM","2025-12-10T21:47:06.871Z","2026-02-12T15:42:06.302Z"
"MLB6018306274","closed","","Máquina De Vidro Traseira Esquerda Peugeot 307 ","156.77","1",,"https://produto.mercadolivre.com.br/MLB-6018306274-maquina-de-vidro-traseira-esquerda-peugeot-307-_JM","2025-12-08T05:16:31.429Z","2026-02-12T15:42:51.046Z"
"MLB6018331756","closed","","Sensor Map Hyundai Azera V6 2006 A 2011","107.83","1",,"https://produto.mercadolivre.com.br/MLB-6018331756-sensor-map-hyundai-azera-v6-2006-a-2011-_JM","2025-12-08T05:24:14.848Z","2026-02-12T15:42:14.213Z"
"MLB4357812799","closed","","Suporte Módulo Injeção Volkswagen Gol 2014 ","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357812799-suporte-modulo-injeco-volkswagen-gol-2014-_JM","2025-12-10T21:44:51.203Z","2026-02-12T15:42:09.247Z"
"MLB6194115122","closed","","Moldura Painel Instrumentos Citroën C3 1.6 2012","19","1",,"https://produto.mercadolivre.com.br/MLB-6194115122-moldura-painel-instrumentos-citron-c3-16-2012-_JM","2026-01-23T14:11:07.783Z","2026-02-12T15:43:07.887Z"
"MLB4357824869","closed","","Moldura Painel Instrumentos Citroen C3 2012","34.3","1",,"https://produto.mercadolivre.com.br/MLB-4357824869-moldura-painel-instrumentos-citroen-c3-2012-_JM","2025-12-10T21:46:04.853Z","2026-02-12T15:42:09.308Z"
"MLB6194285914","closed","","Moldura Painel Instrumentos Volkswagen Gol G3 1999","19","1",,"https://produto.mercadolivre.com.br/MLB-6194285914-moldura-painel-instrumentos-volkswagen-gol-g3-1999-_JM","2026-01-23T14:29:33.748Z","2026-02-12T15:43:07.605Z"
"MLB6018281424","closed","","Maquina De Vidro Elétrico Traseira Diteita Peugeot 307","156.77","1",,"https://produto.mercadolivre.com.br/MLB-6018281424-maquina-de-vidro-eletrico-traseira-diteita-peugeot-307-_JM","2025-12-08T05:19:51.638Z","2026-02-12T15:42:12.999Z"
"MLB4357806297","closed","","Suporte Coxim Câmbio Agregado Direito Volkswagen Gol 2016","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357806297-suporte-coxim-cmbio-agregado-direito-volkswagen-gol-2016-_JM","2025-12-10T21:46:18.401Z","2026-02-12T15:42:05.230Z"
"MLB6018475386","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","45.08","1",,"https://produto.mercadolivre.com.br/MLB-6018475386-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:54:07.511Z","2026-02-12T15:42:41.456Z"
"MLB6033863340","closed","","Painel Instrumentos Bmw ","509.6","1",,"https://produto.mercadolivre.com.br/MLB-6033863340-painel-instrumentos-bmw-_JM","2025-12-10T22:31:48.440Z","2026-02-12T15:43:02.610Z"
"MLB4352261367","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","54.1","1",,"https://produto.mercadolivre.com.br/MLB-4352261367-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T06:53:17.561Z","2026-02-12T15:41:51.593Z"
"MLB6018743470","closed","","Circuito Lanterna Traseira Esquerda Fiat Uno Vivace ","49.59","1",,"https://produto.mercadolivre.com.br/MLB-6018743470-circuito-lanterna-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T08:15:44.949Z","2026-02-12T15:42:13.914Z"
"MLB6033707666","closed","","Tampa Modulo Injeção Volkswagen Parati 2010","29.4","1",,"https://produto.mercadolivre.com.br/MLB-6033707666-tampa-modulo-injeco-volkswagen-parati-2010-_JM","2025-12-10T21:44:04.124Z","2026-02-12T15:43:03.960Z"
